"Vremenska oznaka","1. Gender:","2. Age:","3. Country:","4. Place of living:","5. Profession:","6. Level of education:","7. Monthly income:","8. Ethnic origin:","9. Marital Status:","10. Children:","11. How much time you spend online per day?","12. How often do you buy online?","13. How often do you buy using your mobile phone?","14. How much do you use mobile phone and it's apps?","15. How socially active are you?","16. How much do you use social networks?","17. How sporty are you?","18. How much do you care about environment protection and animals?","19. How trendy are you?","20. How much do you care about your skin?","21. Do you use skincare products?","22. How much informed are you before buying skincare products?","23. How much do you care about expert's recommendations on skincare products?","24. How much do you care about friend's recommendations on skincare products?","25. How much influence on your skincare brand choice has a celebrity recommendation?","26. Where do you buy skincare products?","27. How much (at average) you spend on skincare products per month?","28. What brand of skincare products do you use?","29. How much do you care about natural ingredients in skincare products?","30. How much do you care about the price of a skincare product?","31. How much do you care about the quality of a skincare product?","32. Do you prefer premium or mass products? ","33. How much do you care about the social image of the skincare brand you are buying products from?","34. How much do you care about a store (online or offline) service of the skincare brands?","35. How important for you are free samples before buying?","36. How important for you are a good return policies of skincare brand?","37. How important for you are a skincare brand's environmental and animal testing policies?","38. Do you know brand Kiehl's?","39. Do you use Kiehl's products?","40. What's your level of satisfaction with Kiehl's products?","41. What's your level of satisfaction with Kiehl's service?","42. Would you recommend Kiehl's to your friends and acquaintances?","43. What is your favorite Kiehl's product?","44. What do you associate Kiehl's with?","45. If you buy online skincare products, what service do you use to buy them?","46. Why you use this service?","47. What are your favorite things about this service?","48. How satisfied are you with the online service you are using?","49. How often do you visit online store for skincare products?","50. How many skincare products do you buy online per month?","51. How long you shop before making a purchase of skincare products online?","52. How many items do you buy per online purchase of skincare products?","53. Where on showrooming-webrooming level do you see yourself?","54. Would you use Kiehl's online service?"
"2019/03/14 8:23:17 PM CET","Female","<20","USA","Small town","Student","High school graduate","$800-$1000","White","Single, never married","0","7","6","3","8","4","8","3","7","6","10","Yes","10","10","3","1","4","$10-$19","CeraVe, Neutrogena, Makeup’s artists choice, Paula’s Choice, thayers","1","7","10","5","3","4","2","3","6","5","No","","","","","","Amazon and the brand’s websites ","Amazon is quick","Super fast shipping","10","5","3","7","7","1","7"
"2019/03/14 10:34:44 PM CET","Male","20-29","Italy","Small town","Currently unemployed","Master's degree or eqvivalent","<$500","White","Single, never married","0","6","1","1","2","2","2","2","5","1","1","No","1","1","1","1","1","<$10","The cheapest I can find.","2","10","2","2","1","1","1","1","8","1","No","","","","","","","","","","","","","","","1"
"2019/03/15 12:13:07 AM CET","Female","<20","USA","Small town","Recently unemployed","Bachelor's degree or eqvivalent","$500-$799","Asian / Pacific","Single, never married","0","10","7","3","9","8","7","1","2","6","8","Yes","8","8","9","4","3","$10-$19","Neutrogena, Aveeno, No.7, Thayer's, Laneige, etc.","3","8","10","5","2","3","6","7","1","7","No","","","","","","","","","","","","","","","6"
"2019/03/15 12:19:27 AM CET","Female","20-29","USA","Small town","Medical student ","Master's degree or eqvivalent","$500-$799","Hispanic or Latino","Single, never married","0","7","9","9","9","3","2","2","7","4","7","Yes","3","3","5","1","4","<$10","Olay","4","8","6","4","1","2","3","3","2","1","No","","","","","","","","","","","","","","","1"
"2019/03/15 1:02:57 AM CET","Female","30-39","United States","Small town","EMT","High school graduate","$1000-$1499","White","Single, never married","0","7","7","8","8","6","7","8","7","4","6","No","4","8","6","5","4","<$10","","7","7","7","6","6","5","5","7","10","1","No","","","","","","","","","","","","","","","7"
"2019/03/15 1:28:55 AM CET","Female","30-39","US","Big city","Health Information","High school graduate",">$3000","Black or African","Single, never married","2","6","8","10","10","4","5","1","8","2","10","Yes","8","10","","1","1","$10-$19","CeraVe","6","1","10","5","8","8","1","10","8","1","No","","","","","","","","","","","","","","","5"
"2019/03/15 4:06:12 AM CET","Female","30-39","United States","Big city","Emergency mecical Technician","High school graduate","$1500-$3000","White","Single, never married","0","6","4","9","10","10","10","10","9","5","8","Yes","6","5","2","2","5","$20-$49","Aveeno ","8","4","8","5","5","6","2","8","6","1","No","","","","","","Amazon","Easy","Easy","10","6","2","2","3","3","4"
"2019/03/15 6:27:38 AM CET","Male","20-29","US","Small town","unemployed","Bachelor's degree or eqvivalent","<$500","White","Single, never married","0","7","7","5","7","1","5","5","8","6","7","Yes","6","1","3","1","10","$20-$49","Stirling Soap Co. Gold Bond. ","1","7","9","4","6","6","7","5","4","1","No","","","","","","Online retailers. Brand website. ","Convenience ","accessibility ","8","7","3","4","6","6","1"
"2019/03/15 7:51:28 AM CET","Male","50-59","Germany ","Rural area","employee","Master's degree or eqvivalent",">$3000","White","Married or domestic partnership","2","4","3","1","3","1","1","1","1","1","2","No","","","","","","","","","","","","","","","","","1","No","","","","","","","","","","","","","","","1"
"2019/03/15 9:10:14 AM CET","Female","20-29","uk","Big city","student","High school graduate","$500-$799","White","Single, never married","0","8","9","9","10","10","10","10","10","9","10","Yes","9","9","10","7","9","$50-$99","glossier","9","8","9","7","5","5","7","8","9","10","Yes","10","10","10","lip balm","Natural products;Premium products;Quality","","","","","","","","","","10"
"2019/03/15 10:04:20 AM CET","Female","20-29","Germany ","Big city","Student ","Bachelor's degree or eqvivalent","<$500","White","Single, never married","0","4","3","1","9","6","4","3","3","1","8","Yes","10","6","6","1","6","<$10","The Ordinary, Paula's Choice ","8","10","9","5","1","4","7","5","1","3","No","","","","","","Amazon, Douglas ","","","9","6","2","2","1","","5"
"2019/03/15 10:10:14 AM CET","Female","<20","Australia","Rural area","Unemployed.","High school graduate","<$500","Asian / Pacific","Single, never married","0","10","3","10","8","3","5","1","2","1","5","Yes","9","7","6","1","1","$10-$19","I use any brand there is as long as there's positive reviews for it. ","5","9","9","5","9","7","5","7","5","1","No","","","","","","","","","","","","","","","2"
"2019/03/15 10:44:13 AM CET","Male","20-29","USA","Rural area","N/A","Bachelor's degree or eqvivalent","$1000-$1499","White","Single, never married","0","10","8","8","10","1","3","1","8","1","10","Yes","10","5","5","1","8","$10-$19","Not just one brand, I shop around and try different ones","10","10","10","5","1","1","1","1","8","1","No","","","","","","Amazon usually","Convenient, free prime shipping, I can read reviews and check information about the product, and I can easily shop around/compare products","The free shipping honestly haha","10","6","2","8","2","1","5"
"2019/03/15 10:51:02 AM CET","Male","40-49","Netherlands","Small town","Software Architect","High school graduate","$1500-$3000","White","Separated / Divorced","0","6","3","1","3","2","1","3","10","1","3","No","3","1","1","1","1","$10-$19","Don't even know. Don't consider brands to be important. I go for price, smell and functionality.","3","8","7","1","1","1","1","1","3","1","No","","","","","","","","","","","","","","","1"
"2019/03/15 11:29:41 AM CET","Female","20-29","France","Big city","Student","Master's degree or eqvivalent","$800-$1000","White","Single, never married","0","7","3","1","7","7","10","3","10","6","7","Yes","8","8","7","1","1","<$10","Alterra, La Roche-Posay","9","8","10","5","1","1","8","1","9","5","No","","","","","","","","","","","","","","","1"
"2019/03/15 11:44:31 AM CET","Female","20-29","Russia","Big city","student","Bachelor's degree or eqvivalent","$500-$799","Other","Single, never married","0","8","2","1","1","2","4","1","6","1","3","Yes","6","3","9","1","1","<$10","Clearasil, Nivea, stopproblem, Чистая Линия, ВИТЭКС (Black Clean)","3","10","10","5","1","2","4","4","4","1","No","","","","","","","","","","","","","","","2"
"2019/03/15 11:44:52 AM CET","Female","20-29","USA","Big city","Student","Bachelor's degree or eqvivalent","$500-$799","Asian / Pacific","Single, never married","0","7","7","8","10","8","8","5","10","6","9","Yes","9","10","9","8","10","$20-$49","Kiehl’s, CosRx, Laneige, Origins","8","8","10","4","8","9","9","9","9","10","Yes","9","10","10","Midnight recovery concentrate","Kiehl's Customer Representatives (store experts in white lab coats);Free samples;Quality","Kiehl’s.com","Free samples, reward points","Free samples, reward points","10","8","4","5","8","6","10"
"2019/03/15 11:59:37 AM CET","Female","<20","Sweden","Big city","Student","High school graduate","<$500","White","Married or domestic partnership","0","6","8","2","7","6","3","3","8","7","5","No","","","","","","","","","","","","","","","","","1","No","","","","","","","","","","","","","","","5"
"2019/03/15 12:12:23 PM CET","Female","20-29","USA","Small town","Registered Nurse","Bachelor's degree or eqvivalent","$800-$1000","Asian / Pacific","Single, never married","0","7","4","3","9","8","8","6","10","4","8","Yes","7","6","7","2","6","$10-$19","Multiple brands","4","4","9","7","3","3","7","4","3","1","No","","","","","","","","","","","","","","","6"
"2019/03/15 12:15:02 PM CET","Female","<20","Finland","Big city","Student ","High school graduate","<$500","White","Single, never married","0","8","4","3","9","5","6","1","6","2","8","Yes","6","5","5","2","1","<$10","Nivea, L'Oréal, Garnier ","6","10","9","4","4","3","1","2","6","3","No","","","","","","","","","","","","","","","1"
"2019/03/15 12:30:39 PM CET","Female","20-29","germany","Big city","-","High school graduate","<$500","White","Single, never married","0","6","4","1","4","1","1","1","8","1","6","Yes","6","6","7","1","1","<$10","Neutrogena, Bebe, Balea","3","10","7","1","5","3","7","7","8","1","No","","","","","","","","","","","","","","","1"
"2019/03/15 12:39:59 PM CET","Female","20-29","Canada","Small town","Garden center","High school graduate","$500-$799","White","Married or domestic partnership","0","6","1","1","5","2","1","2","9","1","2","Yes","7","1","5","1","1","<$10","No specific brand","7","10","8","2","1","1","1","3","2","1","No","","","","","","","","","","","","","","","1"
"2019/03/15 12:42:13 PM CET","Female","30-39","UK","Big city","Operations Manager (law firm)","High school graduate","$1500-$3000","White","Married or domestic partnership","0","6","4","5","9","6","1","3","6","7","9","Yes","9","9","10","2","2","$50-$99","No 7; Liz Earle","6","7","9","5","4","3","2","1","6","5","No","","","","","","","","","","","","","","","6"
"2019/03/15 12:52:31 PM CET","Male","20-29","Australia","Big city","Student","Bachelor's degree or eqvivalent","$800-$1000","White","Single, never married","0","4","6","1","7","6","3","10","9","2","1","No","","","","","","","","","","","","","","","","","1","No","","","","","","","","","","","","","","","1"
"2019/03/15 1:26:36 PM CET","Female","20-29","Liechtenstein","Rural area","Quality","Master's degree or eqvivalent",">$3000","White","Single, never married","0","7","6","4","7","8","3","4","7","5","4","Yes","3","2","8","1","1","<$10","","5","7","8","6","4","6","4","3","8","7","No","8","6","8","","Premium products;Quality","","","","","","","","","","3"
"2019/03/15 1:28:07 PM CET","Female","20-29","Malaysia","Big city","Student","Bachelor's degree or eqvivalent","$500-$799","Asian / Pacific","Single, never married","0","10","4","9","10","8","8","4","10","7","6","Yes","9","5","2","1","1","$10-$19","Good Values","10","9","9","6","10","10","6","8","10","9","No","","","","","","","","","","","","","","","10"
"2019/03/15 1:46:44 PM CET","Male","<20","New Zealand","Big city","University Student","Master's degree or eqvivalent","$500-$799","Asian / Pacific","Single, never married","0","10","4","7","10","8","9","8","10","7","10","Yes","8","6","8","1","5","$20-$49","Shiseido","7","9","10","8","5","7","8","8","9","9","Yes","9","7","10","Night time moisturizer","Natural products;Premium products","","","","","","","","","","6"
"2019/03/15 1:48:59 PM CET","Female","30-39","Germany","Big city","Teacher","Master's degree or eqvivalent","$1500-$3000","White","Single, never married","0","10","6","3","8","5","1","1","5","3","9","Yes","9","8","3","3","6","$20-$49","Bioré, Garnier, La Roche Posay, Shiseido","4","8","10","6","3","2","8","4","6","1","No","","","","","","Douglas, Amazon","Fast, reliable","Fast","8","7","5","7","7","3","1"
"2019/03/15 1:55:04 PM CET","Male","20-29","Ireland","Big city","Student","High school graduate","$800-$1000","White","Single, never married","0","9","4","4","9","7","9","2","10","7","7","Yes","3","3","8","2","1","$20-$49","Aveeno, Aleve","3","8","7","5","1","3","3","3","7","1","No","","","","","","","","","","","","","","","1"
"2019/03/15 2:18:10 PM CET","Female","30-39","United States","Small town","Nanny","Bachelor's degree or eqvivalent","$1500-$3000","White","Married or domestic partnership","0","3","8","10","7","9","7","6","10","6","8","Yes","9","7","9","1","3","$10-$19","Oil of Olay","6","9","10","8","3","9","8","9","10","1","No","","","","","","Amazon","It's fast shipping with Prime and I usually don't remember to buy until my product is gone so I need more right away","I can ship it to my house or work and not have to go to the store","10","9","1","4","2","3","1"
"2019/03/15 2:43:58 PM CET","Male","<20","Usa","Small town","Student","High school graduate","<$500","White","Single, never married","0","6","5","1","3","3","1","2","4","1","1","No","","","","","","","","","","","","","","","","","1","No","","","","","","","","","","","","","","","1"
"2019/03/15 2:46:23 PM CET","Female","20-29","Italy","Small town","Student","Master's degree or eqvivalent","<$500","White","Single, never married","0","5","2","8","7","1","3","3","3","4","7","Yes","6","6","5","5","2","$10-$19","Clinique ","4","6","9","7","4","6","8","1","3","5","No","","","","","","","","","","","","","","","2"
"2019/03/15 3:30:14 PM CET","Female","20-29","US","Big city","Server / student","Master's degree or eqvivalent","$500-$799","White","Single, never married","0","6","9","8","9","6","6","2","9","9","8","Yes","8","8","4","2","9","$50-$99","Lush, coola, glossier, boscia, tatcha","7","7","10","8","8","4","5","7","8","7","No","","","","","","The brands’ websites, Sephora ","Only options ","Deals, good websites ","8","8","8","6","4","5","8"
"2019/03/15 3:55:51 PM CET","Female","20-29","Germany","Big city","Student","High school graduate","$500-$799","White","Single, never married","0","5","3","7","9","6","9","9","10","7","10","Yes","9","10","8","2","1","$100-$199","La Roche Posay & LUSH","9","2","7","9","7","6","10","10","10","10","Yes","4","3","1","","New York;L'Oreal","","","","","","","","","","2"
"2019/03/15 4:01:34 PM CET","Male","20-29","USA","Small town","Nurse","Bachelor's degree or eqvivalent","$1000-$1499","White","Single, never married","0","7","9","9","8","3","4","3","10","6","7","Yes","8","8","3","1","6","$10-$19","Unscented ones. Free and Clear, vanicream, cerave etc","1","7","10","3","1","6","3","7","3","7","No","","","","","","Amazon","Prime","Variety, free shipping ","7","8","5","8","1","3","7"
"2019/03/15 4:52:54 PM CET","Male","20-29","Israel","Small town","Software Engieneer","Bachelor's degree or eqvivalent",">$3000","White","Single, never married","0","10","10","10","10","10","10","10","10","10","10","Yes","10","10","10","10","10",">$200","Garnier","10","10","10","10","10","10","10","10","10","10","Yes","10","10","10","Mr.Bones","Kiehl's Customer Representatives (store experts in white lab coats);Mr. Bones;Harley Davidson;Free samples;Natural products;Premium products;New York;Quality;Social initiatives - for curing AIDS, helping children and protecting the environment;L'Oreal","ssd","sdsdf","sfsfs","10","10","10","10","10","10","10"
"2019/03/15 5:03:49 PM CET","Female","20-29","Israel ","Big city","Student ","High school graduate","<$500","White","Single, never married","0","8","7","3","10","4","1","1","10","7","7","Yes","10","7","5","1","7","<$10","No brands. Natural products like shea butter etc","10","10","10","1","1","1","1","1","10","5","No","","","","","","","","","","","","","","","1"
"2019/03/15 5:09:33 PM CET","Female","20-29","United Kingdom","Small town","Purchasing","Bachelor's degree or eqvivalent","$1500-$3000","White","Single, never married","0","7","5","3","8","3","4","2","7","3","9","Yes","9","5","3","1","7","<$10","Cerave, The Ordinary","2","7","8","4","2","3","3","4","1","2","No","","","","","","Beauty Bay","They're one of the only places in the UK which sells The Ordinary","Cheap","7","3","1","8","3","7","2"
"2019/03/15 5:16:43 PM CET","Male","<20","United States","Big city","Student","Bachelor's degree or eqvivalent","<$500","White","Single, never married","0","8","3","2","6","8","5","4","9","3","3","No","","","","","","","","","","","","","","","","","7","No","","","","","","","","","","","","","","","2"
"2019/03/15 5:45:25 PM CET","Female","<20","hong kong","Rural area","nothing","No schooling completed","<$500","White","Single, never married","0","3","4","4","3","1","1","4","3","1","1","No","4","5","4","4","3","$10-$19","","4","3","4","6","4","3","4","2","6","4","No","3","2","4","","Mr. Bones","","","","4","4","4","5","6","4","5"
"2019/03/15 5:51:47 PM CET","Male","20-29","Iceland","Big city","IT Workshop technician","High school graduate",">$3000","White","Single, never married","0","10","8","1","3","2","2","2","10","3","1","No","","","","","","","","","","","","","","","","","1","No","","","","","","","","","","","","","","","1"
"2019/03/15 11:16:34 PM CET","Male","<20","Austria","Big city","Selling","Nursery school to 8th grade","$1000-$1499","White","Single, never married","0","6","4","7","7","8","7","8","10","6","9","Yes","9","7","8","1","1","$10-$19","Rituals, Nivea and some more","8","3","10","7","1","1","4","1","9","1","No","","","","","","","","","","","","","","","4"
"2019/03/15 11:43:34 PM CET","Male","20-29","Estonia","Big city","Software developer","High school graduate","$1000-$1499","White","Single, never married","0","8","2","1","3","4","2","5","7","1","5","No","1","3","3","1","2","<$10","anything","3","7","6","5","6","3","2","2","7","1","No","","","","","","","","","","","","","","","5"
"2019/03/15 11:55:44 PM CET","Female","20-29","Nigeria ","Big city","Youtubber","Bachelor's degree or eqvivalent","$800-$1000","Black or African","Single, never married","0","3","8","10","10","6","5","4","8","8","6","Yes","10","10","8","6","8","$10-$19","DIY","10","10","10","10","7","7","5","10","","1","No","","","","","","Jumia","Because it’s trusted ","Fast delivery and good customer care reception ","9","1","1","8","4","5","6"
"2019/03/16 12:04:00 AM CET","Female","20-29","USA","Small town","N/A","High school graduate","<$500","White","Single, never married","0","7","4","1","6","2","3","1","9","1","5","Yes","4","4","6","1","1","<$10","","6","9","7","5","7","3","4","9","7","1","No","","","","","","","","","","","","","","","5"
"2019/03/16 12:34:49 AM CET","Female","<20","USA","Small town","Student","High school graduate","<$500","White","Single, never married","0","8","2","1","10","6","10","3","8","7","6","Yes","6","5","8","7","1","<$10","ELF, pacifica","6","7","9","5","4","4","1","7","6","1","No","","","","","","","","","","","","","","","5"
"2019/03/16 3:27:58 AM CET","Male","20-29","USA","Small town","Energy Analyst","Bachelor's degree or eqvivalent",">$3000","White","Single, never married","0","3","7","5","7","6","5","8","8","3","3","No","","","","","","","","","","","","","","","","","1","No","","","","","","","","","","","","","","","5"
"2019/03/16 4:56:19 AM CET","Male","20-29","Sweden","Small town","Web Developer","Bachelor's degree or eqvivalent","$800-$1000","Asian / Pacific","Single, never married","0","10","3","5","7","5","5","5","5","4","6","No","10","10","10","1","5","<$10","","5","5","10","10","5","10","10","10","5","1","No","","","","","","","","","","","","","","","1"
"2019/03/16 7:22:52 AM CET","Female","20-29","usa","Small town","Catering","High school graduate","<$500","White","Single, never married","0","6","3","1","5","6","1","4","10","4","9","Yes","10","8","2","1","6","<$10","First Aid Beauty, The Ordinary, BareMinerals, and Sun Bum (sunscreen) ","8","6","10","6","6","8","8","5","10","5","No","","","","","","Ulta and Sephora","They're the most popular, they're consistent and reliable, and they have the best the samples and deals","When they do a bad of samples (especially if they have full sized samples).","8","3","1","10","3","6","3"
"2019/03/16 8:59:02 AM CET","Female","<20","Switzerland","Big city","Computer engineer","High school graduate","$800-$1000","White","Single, never married","0","10","3","3","10","10","10","9","10","3","5","Yes","10","6","6","5","7","$10-$19","Bodyshop","5","3","7","5","8","8","4","6","8","1","No","","","","","","","","","","","","","","","5"
"2019/03/16 10:01:06 AM CET","Female","20-29","United Kingdom ","Small town","Student ","Bachelor's degree or eqvivalent","<$500","White","Married or domestic partnership","0","7","5","6","9","4","5","1","9","4","6","Yes","5","5","5","4","4","<$10","","5","8","7","4","5","5","4","5","9","1","No","","","","","","","","","","","","","","","1"
"2019/03/16 10:05:13 AM CET","Male","20-29","Malaysia","Big city","Student","Bachelor's degree or eqvivalent","$500-$799","Asian / Pacific","Single, never married","0","10","3","3","6","3","7","3","7","3","4","Yes","5","5","7","3","7","$20-$49","atomy","3","7","7","4","7","5","6","4","4","1","No","","","","","","lazada","it's has wide range of product","wide range of products","7","2","2","6","1","8","5"
